

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 02 00:10:34 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1008     1E36                     	;# 
  1009     1E37                     	;# 
  1010     1E8F                     	;# 
  1011     1E90                     	;# 
  1012     1E91                     	;# 
  1013     1E92                     	;# 
  1014     1E93                     	;# 
  1015     1E94                     	;# 
  1016     1E95                     	;# 
  1017     1E96                     	;# 
  1018     1E97                     	;# 
  1019     1E9C                     	;# 
  1020     1E9D                     	;# 
  1021     1E9E                     	;# 
  1022     1EA1                     	;# 
  1023     1EA2                     	;# 
  1024     1EA3                     	;# 
  1025     1EA4                     	;# 
  1026     1EA5                     	;# 
  1027     1EA9                     	;# 
  1028     1EAA                     	;# 
  1029     1EAB                     	;# 
  1030     1EAC                     	;# 
  1031     1EB1                     	;# 
  1032     1EB2                     	;# 
  1033     1EB3                     	;# 
  1034     1EB8                     	;# 
  1035     1EB9                     	;# 
  1036     1EBA                     	;# 
  1037     1EBB                     	;# 
  1038     1EBC                     	;# 
  1039     1EBD                     	;# 
  1040     1EBE                     	;# 
  1041     1EC3                     	;# 
  1042     1EC5                     	;# 
  1043     1EC6                     	;# 
  1044     1EC7                     	;# 
  1045     1EC8                     	;# 
  1046     1EC9                     	;# 
  1047     1ECA                     	;# 
  1048     1ECB                     	;# 
  1049     1ECC                     	;# 
  1050     1F10                     	;# 
  1051     1F11                     	;# 
  1052     1F12                     	;# 
  1053     1F13                     	;# 
  1054     1F14                     	;# 
  1055     1F15                     	;# 
  1056     1F16                     	;# 
  1057     1F17                     	;# 
  1058     1F18                     	;# 
  1059     1F19                     	;# 
  1060     1F1A                     	;# 
  1061     1F1B                     	;# 
  1062     1F1C                     	;# 
  1063     1F1D                     	;# 
  1064     1F1E                     	;# 
  1065     1F1F                     	;# 
  1066     1F20                     	;# 
  1067     1F21                     	;# 
  1068     1F22                     	;# 
  1069     1F23                     	;# 
  1070     1F24                     	;# 
  1071     1F25                     	;# 
  1072     1F26                     	;# 
  1073     1F27                     	;# 
  1074     1F28                     	;# 
  1075     1F29                     	;# 
  1076     1F2A                     	;# 
  1077     1F2B                     	;# 
  1078     1F2C                     	;# 
  1079     1F2D                     	;# 
  1080     1F2E                     	;# 
  1081     1F2F                     	;# 
  1082     1F30                     	;# 
  1083     1F31                     	;# 
  1084     1F32                     	;# 
  1085     1F38                     	;# 
  1086     1F39                     	;# 
  1087     1F3A                     	;# 
  1088     1F3B                     	;# 
  1089     1F3C                     	;# 
  1090     1F3D                     	;# 
  1091     1F3E                     	;# 
  1092     1F3F                     	;# 
  1093     1F40                     	;# 
  1094     1F41                     	;# 
  1095     1F43                     	;# 
  1096     1F44                     	;# 
  1097     1F45                     	;# 
  1098     1F46                     	;# 
  1099     1F47                     	;# 
  1100     1F48                     	;# 
  1101     1F49                     	;# 
  1102     1F4A                     	;# 
  1103     1F4B                     	;# 
  1104     1F4C                     	;# 
  1105     1F4E                     	;# 
  1106     1F4F                     	;# 
  1107     1F50                     	;# 
  1108     1F51                     	;# 
  1109     1F52                     	;# 
  1110     1F53                     	;# 
  1111     1F54                     	;# 
  1112     1F55                     	;# 
  1113     1F56                     	;# 
  1114     1F57                     	;# 
  1115     1F59                     	;# 
  1116     1F5A                     	;# 
  1117     1F5B                     	;# 
  1118     1F5C                     	;# 
  1119     1F5D                     	;# 
  1120     1F61                     	;# 
  1121     1F62                     	;# 
  1122     1F64                     	;# 
  1123     1F65                     	;# 
  1124     1F66                     	;# 
  1125     1F67                     	;# 
  1126     1F68                     	;# 
  1127     1F69                     	;# 
  1128     1F6A                     	;# 
  1129     1F6B                     	;# 
  1130     1F6C                     	;# 
  1131     1F6D                     	;# 
  1132     1FE4                     	;# 
  1133     1FE5                     	;# 
  1134     1FE6                     	;# 
  1135     1FE7                     	;# 
  1136     1FE8                     	;# 
  1137     1FE9                     	;# 
  1138     1FEA                     	;# 
  1139     1FEB                     	;# 
  1140     1FED                     	;# 
  1141     1FEE                     	;# 
  1142     1FEF                     	;# 
  1143                           
  1144                           	psect	stringtext1
  1145     0800                     __pstringtext1:
  1146     0800                     main@SecondRow_txt:
  1147     0800  3445               	retlw	69
  1148     0801  344E               	retlw	78
  1149     0802  3454               	retlw	84
  1150     0803  3445               	retlw	69
  1151     0804  3452               	retlw	82
  1152     0805  3420               	retlw	32
  1153     0806  3450               	retlw	80
  1154     0807  3441               	retlw	65
  1155     0808  3453               	retlw	83
  1156     0809  3453               	retlw	83
  1157     080A  3457               	retlw	87
  1158     080B  344F               	retlw	79
  1159     080C  3452               	retlw	82
  1160     080D  3444               	retlw	68
  1161     080E  343A               	retlw	58
  1162     080F  3400               	retlw	0
  1163     0810                     __end_ofmain@SecondRow_txt:
  1164                           
  1165                           	psect	stringtext2
  1166     0810                     __pstringtext2:
  1167     0810                     main@FirstRow_txt:
  1168     0810  3450               	retlw	80
  1169     0811  346C               	retlw	108
  1170     0812  3465               	retlw	101
  1171     0813  3461               	retlw	97
  1172     0814  3473               	retlw	115
  1173     0815  3465               	retlw	101
  1174     0816  3420               	retlw	32
  1175     0817  3420               	retlw	32
  1176     0818  3420               	retlw	32
  1177     0819  3420               	retlw	32
  1178     081A  3420               	retlw	32
  1179     081B  3420               	retlw	32
  1180     081C  3420               	retlw	32
  1181     081D  3420               	retlw	32
  1182     081E  3420               	retlw	32
  1183     081F  3400               	retlw	0
  1184     0820                     __end_ofmain@FirstRow_txt:
  1185     0013                     _TRISC	set	19
  1186     0018                     _LATC	set	24
  1187                           
  1188                           	psect	cinit
  1189     07FD                     start_initialization:	
  1190                           ; #config settings
  1191                           
  1192     07FD                     __initialization:
  1193     07FD                     end_of_initialization:	
  1194                           ;End of C runtime variable initialization code
  1195                           
  1196     07FD                     __end_of__initialization:
  1197     07FD  0140               	movlb	0
  1198     07FE  3187  2F90         	ljmp	_main	;jump to C main() function
  1199                           
  1200                           	psect	cstackCOMMON
  1201     0070                     __pcstackCOMMON:
  1202     0070                     ?_delay:
  1203     0070                     ?_lcd_cmd:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206     0070                     ?_lcd_char:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209     0070                     ?_lcd_init:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212     0070                     ?_main:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215     0070                     delay@x:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218                           
  1219                           ; 2 bytes @ 0x0
  1220     0070                     	ds	2
  1221     0072                     ??_delay:
  1222     0072                     delay@i:	
  1223                           ; 1 bytes @ 0x2
  1224                           
  1225                           
  1226                           ; 2 bytes @ 0x2
  1227     0072                     	ds	2
  1228     0074                     ??_lcd_cmd:
  1229     0074                     ??_lcd_char:	
  1230                           ; 1 bytes @ 0x4
  1231                           
  1232     0074                     ??_lcd_init:	
  1233                           ; 1 bytes @ 0x4
  1234                           
  1235                           
  1236                           ; 1 bytes @ 0x4
  1237     0074                     	ds	1
  1238     0075                     lcd_cmd@cmd:
  1239     0075                     lcd_char@c:	
  1240                           ; 1 bytes @ 0x5
  1241                           
  1242                           
  1243                           ; 1 bytes @ 0x5
  1244     0075                     	ds	1
  1245     0076                     ?_display_message:
  1246     0076                     display_message@mess:	
  1247                           ; 1 bytes @ 0x6
  1248                           
  1249                           
  1250                           ; 2 bytes @ 0x6
  1251     0076                     	ds	2
  1252     0078                     ??_display_message:
  1253                           
  1254                           ; 1 bytes @ 0x8
  1255     0078                     	ds	1
  1256     0079                     display_message@i:
  1257                           
  1258                           ; 2 bytes @ 0x9
  1259     0079                     	ds	2
  1260     007B                     ??_main:
  1261                           
  1262                           	psect	maintext
  1263     0790                     __pmaintext:	
  1264                           ; 1 bytes @ 0xB
  1265 ;;
  1266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1267 ;;
  1268 ;; *************** function _main *****************
  1269 ;; Defined at:
  1270 ;;		line 155 in file "16x2_lcd_display.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : B3F/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels required when called: 3
  1290 ;; This function calls:
  1291 ;;		_delay
  1292 ;;		_display_message
  1293 ;;		_lcd_cmd
  1294 ;;		_lcd_init
  1295 ;; This function is called by:
  1296 ;;		Startup code after reset
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     0790                     _main:	
  1301                           ;psect for function _main
  1302                           
  1303     0790                     l866:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1306                           
  1307     0790  0140               	movlb	0	; select bank0
  1308     0791  0193               	clrf	19	;volatile
  1309     0792                     l868:
  1310     0792  3187  27C5  3187   	fcall	_lcd_init
  1311     0795                     l870:
  1312     0795  3028               	movlw	40
  1313     0796  3187  2736  3187   	fcall	_lcd_cmd
  1314     0799                     l872:
  1315     0799  300C               	movlw	12
  1316     079A  3187  2736  3187   	fcall	_lcd_cmd
  1317     079D                     l874:
  1318     079D  3006               	movlw	6
  1319     079E  3187  2736  3187   	fcall	_lcd_cmd
  1320     07A1                     l876:
  1321     07A1  3001               	movlw	1
  1322     07A2  3187  2736  3187   	fcall	_lcd_cmd
  1323     07A5                     l878:
  1324     07A5  3080               	movlw	128
  1325     07A6  3187  2736  3187   	fcall	_lcd_cmd
  1326     07A9                     l880:
  1327     07A9  3010               	movlw	low (main@FirstRow_txt| (0+32768))
  1328     07AA  00F6               	movwf	display_message@mess
  1329     07AB  3088               	movlw	high (main@FirstRow_txt| (0+32768))
  1330     07AC  00F7               	movwf	display_message@mess+1
  1331     07AD  3187  2719  3187   	fcall	_display_message
  1332     07B0                     l882:
  1333     07B0  30C0               	movlw	192
  1334     07B1  3187  2736  3187   	fcall	_lcd_cmd
  1335     07B4                     l884:
  1336     07B4  3000               	movlw	low (main@SecondRow_txt| (0+32768))
  1337     07B5  00F6               	movwf	display_message@mess
  1338     07B6  3088               	movlw	high (main@SecondRow_txt| (0+32768))
  1339     07B7  00F7               	movwf	display_message@mess+1
  1340     07B8  3187  2719  3187   	fcall	_display_message
  1341     07BB                     l886:
  1342     07BB  303C               	movlw	60
  1343     07BC  00F0               	movwf	delay@x
  1344     07BD  3000               	movlw	0
  1345     07BE  00F1               	movwf	delay@x+1
  1346     07BF  3186  26FF  3187   	fcall	_delay
  1347     07C2  2FA5               	goto	l878
  1348     07C3  3180  2802         	ljmp	start
  1349     07C5                     __end_of_main:
  1350                           
  1351                           	psect	text1
  1352     07C5                     __ptext1:	
  1353 ;; *************** function _lcd_init *****************
  1354 ;; Defined at:
  1355 ;;		line 110 in file "16x2_lcd_display.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 1
  1376 ;; This function calls:
  1377 ;;		_delay
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     07C5                     _lcd_init:	
  1384                           ;psect for function _lcd_init
  1385                           
  1386     07C5                     l816:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1389                           
  1390     07C5  303C               	movlw	60
  1391     07C6  00F0               	movwf	delay@x
  1392     07C7  3000               	movlw	0
  1393     07C8  00F1               	movwf	delay@x+1
  1394     07C9  3186  26FF  3187   	fcall	_delay
  1395     07CC                     l818:
  1396     07CC  3023               	movlw	35
  1397     07CD  0140               	movlb	0	; select bank0
  1398     07CE  0098               	movwf	24	;volatile
  1399     07CF                     l820:
  1400     07CF  3003               	movlw	3
  1401     07D0  0098               	movwf	24	;volatile
  1402     07D1  3014               	movlw	20
  1403     07D2  00F0               	movwf	delay@x
  1404     07D3  3000               	movlw	0
  1405     07D4  00F1               	movwf	delay@x+1
  1406     07D5  3186  26FF  3187   	fcall	_delay
  1407     07D8                     l822:
  1408     07D8  3023               	movlw	35
  1409     07D9  0140               	movlb	0	; select bank0
  1410     07DA  0098               	movwf	24	;volatile
  1411     07DB                     l824:
  1412     07DB  3003               	movlw	3
  1413     07DC  0098               	movwf	24	;volatile
  1414     07DD  3005               	movlw	5
  1415     07DE  00F0               	movwf	delay@x
  1416     07DF  3000               	movlw	0
  1417     07E0  00F1               	movwf	delay@x+1
  1418     07E1  3186  26FF  3187   	fcall	_delay
  1419     07E4                     l826:
  1420     07E4  3023               	movlw	35
  1421     07E5  0140               	movlb	0	; select bank0
  1422     07E6  0098               	movwf	24	;volatile
  1423     07E7                     l828:
  1424     07E7  3003               	movlw	3
  1425     07E8  0098               	movwf	24	;volatile
  1426     07E9  3005               	movlw	5
  1427     07EA  00F0               	movwf	delay@x
  1428     07EB  3000               	movlw	0
  1429     07EC  00F1               	movwf	delay@x+1
  1430     07ED  3186  26FF  3187   	fcall	_delay
  1431     07F0                     l830:
  1432     07F0  3023               	movlw	35
  1433     07F1  0140               	movlb	0	; select bank0
  1434     07F2  0098               	movwf	24	;volatile
  1435     07F3                     l832:
  1436     07F3  3003               	movlw	3
  1437     07F4  0098               	movwf	24	;volatile
  1438     07F5  3005               	movlw	5
  1439     07F6  00F0               	movwf	delay@x
  1440     07F7  3000               	movlw	0
  1441     07F8  00F1               	movwf	delay@x+1
  1442     07F9  3186  26FF  3187   	fcall	_delay
  1443     07FC                     l27:
  1444     07FC  0008               	return
  1445     07FD                     __end_of_lcd_init:
  1446                           
  1447                           	psect	text2
  1448     0736                     __ptext2:	
  1449 ;; *************** function _lcd_cmd *****************
  1450 ;; Defined at:
  1451 ;;		line 78 in file "16x2_lcd_display.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  cmd             1    wreg     unsigned char 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  cmd             1    5[COMMON] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0, pclath, cstack
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1466 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1467 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1468 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1469 ;;Total ram usage:        2 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; Hardware stack levels required when called: 1
  1472 ;; This function calls:
  1473 ;;		_delay
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;;		_display_cursor
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     0736                     _lcd_cmd:	
  1481                           ;psect for function _lcd_cmd
  1482                           
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1486                           ;lcd_cmd@cmd stored from wreg
  1487     0736  00F5               	movwf	lcd_cmd@cmd
  1488     0737                     l798:
  1489     0737  0875               	movf	lcd_cmd@cmd,w
  1490     0738  00F4               	movwf	??_lcd_cmd
  1491     0739  3004               	movlw	4
  1492     073A                     u135:
  1493     073A  36F4               	lsrf	??_lcd_cmd,f
  1494     073B  0B89               	decfsz	9,f
  1495     073C  2F3A               	goto	u135
  1496     073D  0874               	movf	??_lcd_cmd,w
  1497     073E  390F               	andlw	15
  1498     073F  3E20               	addlw	32
  1499     0740  0140               	movlb	0	; select bank0
  1500     0741  0098               	movwf	24	;volatile
  1501     0742  0875               	movf	lcd_cmd@cmd,w
  1502     0743  00F4               	movwf	??_lcd_cmd
  1503     0744  3004               	movlw	4
  1504     0745                     u145:
  1505     0745  36F4               	lsrf	??_lcd_cmd,f
  1506     0746  0B89               	decfsz	9,f
  1507     0747  2F45               	goto	u145
  1508     0748  0874               	movf	??_lcd_cmd,w
  1509     0749  390F               	andlw	15
  1510     074A  0098               	movwf	24	;volatile
  1511     074B                     l800:
  1512     074B  3001               	movlw	1
  1513     074C  00F0               	movwf	delay@x
  1514     074D  3000               	movlw	0
  1515     074E  00F1               	movwf	delay@x+1
  1516     074F  3186  26FF  3187   	fcall	_delay
  1517     0752                     l802:
  1518     0752  0875               	movf	lcd_cmd@cmd,w
  1519     0753  390F               	andlw	15
  1520     0754  3E20               	addlw	32
  1521     0755  0140               	movlb	0	; select bank0
  1522     0756  0098               	movwf	24	;volatile
  1523     0757                     l804:
  1524     0757  0875               	movf	lcd_cmd@cmd,w
  1525     0758  390F               	andlw	15
  1526     0759  0098               	movwf	24	;volatile
  1527     075A                     l806:
  1528     075A  3001               	movlw	1
  1529     075B  00F0               	movwf	delay@x
  1530     075C  3000               	movlw	0
  1531     075D  00F1               	movwf	delay@x+1
  1532     075E  3186  26FF  3187   	fcall	_delay
  1533     0761                     l15:
  1534     0761  0008               	return
  1535     0762                     __end_of_lcd_cmd:
  1536                           
  1537                           	psect	text3
  1538     0719                     __ptext3:	
  1539 ;; *************** function _display_message *****************
  1540 ;; Defined at:
  1541 ;;		line 100 in file "16x2_lcd_display.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  mess            2    6[COMMON] PTR const unsigned char 
  1544 ;;		 -> main@SecondRow_txt(16), main@FirstRow_txt(16), 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  i               2    9[COMMON] unsigned int 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1556 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1557 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1558 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1559 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1560 ;;Total ram usage:        5 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 2
  1563 ;; This function calls:
  1564 ;;		_lcd_char
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     0719                     _display_message:	
  1571                           ;psect for function _display_message
  1572                           
  1573     0719                     l808:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _display_message: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1576                           
  1577     0719  01F9               	clrf	display_message@i
  1578     071A  01FA               	clrf	display_message@i+1
  1579     071B  2F2A               	goto	l814
  1580     071C                     l810:
  1581     071C  0876               	movf	display_message@mess,w
  1582     071D  0779               	addwf	display_message@i,w
  1583     071E  0084               	movwf	4
  1584     071F  0877               	movf	display_message@mess+1,w
  1585     0720  3D7A               	addwfc	display_message@i+1,w
  1586     0721  0085               	movwf	5
  1587     0722  0800               	movf	0,w	;code access
  1588     0723  3187  2762  3187   	fcall	_lcd_char
  1589     0726                     l812:
  1590     0726  3001               	movlw	1
  1591     0727  07F9               	addwf	display_message@i,f
  1592     0728  3000               	movlw	0
  1593     0729  3DFA               	addwfc	display_message@i+1,f
  1594     072A                     l814:
  1595     072A  0876               	movf	display_message@mess,w
  1596     072B  0779               	addwf	display_message@i,w
  1597     072C  0084               	movwf	4
  1598     072D  0877               	movf	display_message@mess+1,w
  1599     072E  3D7A               	addwfc	display_message@i+1,w
  1600     072F  0085               	movwf	5
  1601     0730  0012               	moviw fsr0++
  1602     0731  1D03               	btfss	3,2
  1603     0732  2F34               	goto	u151
  1604     0733  2F35               	goto	u150
  1605     0734                     u151:
  1606     0734  2F1C               	goto	l810
  1607     0735                     u150:
  1608     0735                     l24:
  1609     0735  0008               	return
  1610     0736                     __end_of_display_message:
  1611                           
  1612                           	psect	text4
  1613     0762                     __ptext4:	
  1614 ;; *************** function _lcd_char *****************
  1615 ;; Defined at:
  1616 ;;		line 89 in file "16x2_lcd_display.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  c               1    wreg     unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  c               1    5[COMMON] unsigned char 
